"C Taki Tachibana", ("Cabelo castanho"; "Olhos azuis"; "Uniforme escolar"; "Sapatos pretos"), 0.92
"C Sanji", ("Cabelo loiro"; "Olhos pretos"; "Camisa preta"; "Sapatos pretos"; "Gravata"; "Cigarro"), 0.71
"C Shouyou Hinata", ("Cabelo ruivo"; "Olhos castanhos"; "Unifome de time"; "Sapatos brancos"), 0.91
"C Leone", ("Cabelo loiro"; "Olhos amarelos"; "Top preto"; "Botas marrons"; "Garras de leão"), 0.71
"S Sandálias", ("Cabelo branco"; "Macacão branco"), 0.22
"C Ryou Asuka", ("Cabelo loiro"; "Olhos azuis"; "Camisa branca"; "Sapatos marrons"; "Colete bege"), 0.70
"C Hiro", ("Cabelo preto"; "Olhos azuis"; "Uniforme escolar"; "Botas marrons"; "Chifre"), 0.96
"C Erza Scarlet", ("Cabelo ruivo"; "Olhos castanhos"; "Roupa branca"; "Botas pretas"; "Espada"; "Cinto"), 0.87
"C King", ("Cabelo castanho"; "Olhos castanhos"; "Roupa azul"; "Botas azuis"), 0.87
"C Goblin Slayer", ("Capacete"; "Armadura"; "Espada"; "Anti-goblins"), 0.86
"S Cabelo preto", ("Sapatos pretos"), 0.35
"S Sapatos azuis", ("Olhos pretos"; "Cabelo preto"; "Roupa laranja"), 0.32
"C Eren Yeager", ("Cabelo marrom"; "Olhos verdes"; "Jaqueta militar"; "Botas pretas"; "Capa verde"; "Distintivo da Tropa de Exploração"), 0.89
"C Mikasa Ackerman", ("Cabelo preto"; "Olhos cinzas"; "Jaqueta militar"; "Botas pretas"; "Lenço"; "Distintivo da Tropa de Exploração"), 0.72
"C Kazuma Satou", ("Cabelo castanho"; "Olhos verdes"; "Camisa branca"; "Botas marrons"; "Capa verde"), 0.80
"C Haise Sasaki", ("Cabelo branco"; "Olhos cinzas"; "Roupa branca"; "Sapatos marrons"; "Espada"; "Gravata"), 0.73
"C Jet Black", ("Careca"; "Olhos pretos"; "Macacão azul"; "Botas de metal"; "Braço robótico"), 0.87
"C Kurapika", ("Cabelo loiro"; "Olhos castanhos"; "Roupa azul"; "Sapatos azuis"; "Correntes"), 0.84
"C Yuusaku Kitamura", ("Cabelo azul"; "Olhos azuis"; "Uniforme escolar"; "Sapatos pretos"), 0.93
"C Natsu Dragneel", ("Cabelo rosa"; "Olhos pretos"; "Roupa preta"; "Sandálias"; "Pulseiras"; "Cachecol"), 0.75
"C Arataka Reigen", ("Cabelo loiro"; "Olhos castanhos"; "Terno cinza "; "Sapatos pretos"; "Gravata rosa"), 0.70
"C Satoru Fujinuma", ("Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Sapatos pretos"; "Óculos"), 0.79
"C Lalatina Dustiness Ford", ("Cabelo loiro"; "Olhos azuis"; "Armadura"; "Botas brancas"; "Espada"), 0.85
"S Cabelo verde", ("Botas marrons"), 0.25
"C Ami Kawashima", ("Cabelo azul"; "Olhos azuis"; "Uniforme escolar"; "Sapatos marrons"), 0.88
"C Emilia", ("Cabelo branco"; "Olhos roxos"; "Roupa branca"; "Botas brancas"; "Prisilha de cabelo"), 0.98
"S Olhos castanhos", ("Correntes"), 0.08
"S Manto Touro", ("Sapatos vermelhos"; "Cachecol"; "Jaqueta marrom"; "Muitos doces"; "Camisa preta"), 0.05
"C Shouto Todoroki", ("Cabelo vermelho/branco"; "Olhos cinza/vermelho"; "Uniforme escolar"; "Fogo e gelo"; "Traje de super-herói"), 0.82
"C Kyouko Hori", ("Cabelo marrom"; "Olhos dourados"; "Uniforme escolar"; "Sapatos marrons"; "Ligeiramente masoquista"), 0.96
"C Power", ("Cabelo loiro"; "Olhos amarelos"; "Camisa branca"; "Tênis"; "Jaqueta azul"; "Gravata"), 0.98
"C Gray Fullbuster", ("Cabelo preto"; "Olhos pretos"; "Sem camisa"; "Sapatos pretos"; "Corrente"; "Cinto"), 0.75
"C Ban", ("Cabelo azul"; "Olhos vermelhos"; "Camisa vermelha"; "Sapatos vermelhos"), 0.81
"C Anna Liebert", ("Cabelo loiro"; "Olhos azuis"; "Roupa branca"), 0.90
"C Ryouta Watari", ("Cabelo marrom"; "Olhos castanhos"; "Uniforme escolar"; "Sapatos marrons"; "Gravata vermelha"), 0.95
"S Olhos rosa", ("Cabelo rosa"; "Yandere"), 0.13
"C Nine", ("Cabelo preto"; "Olhos castanhos"; "Camisa branca"; "Sapatos pretos"; "Óculos"), 0.85
"C C.C.", ("Cabelo verde"; "Olhos dourados"; "Roupa branca"; "Sapatos brancos"), 1.00
"C Karma Akabane", ("Cabelo vermelho"; "Olhos amarelos"; "Terno preto"; "Sapatos pretos"; "Revólver"), 0.91
"C Yukiteru Amano", ("Cabelo preto"; "Olhos azuis"; "Jaqueta marrom"; "Sapatos pretos"), 0.86
"C Kurisu Makise", ("Cabelo ruivo"; "Olhos azuis"; "Jaqueta marrom"; "Sapatos pretos"; "Jaleco"; "Flip phone"), 0.86
"C Souma Yukihira", ("Cabelo vermelho"; "Olhos amarelos"; "Dólmã"; "Sapatos pretos"; "Faca"; "Chapéu de Chef"), 0.80
"C Haru Yoshida", ("Cabelo preto"; "Olhos pretos"; "Camisa bege"; "Sapatos bege"; "Gravata"; "Colete vermelho"), 0.99
"S Cabelo ruivo", ("Sapatos vermelhos"), 0.31
"S Cachecol branco", ("Olhos azuis"), 0.34
"C Minori Kushieda", ("Cabelo rosa"; "Olhos rosas"; "Uniforme escolar"; "Sapatos marrons"; "Prisilha de cabelo"), 0.78
"S Super hacker", ("Gravata preta"; "Olhos amarelos"; "Duas espadas"; "Jaleco"; "Laço"), 0.09
"C Tobio Kageyama", ("Cabelo preto"; "Olhos azuis"; "Unifome de time"; "Sapatos brancos"), 0.81
"C Asuna Yuuki", ("Cabelo castanho"; "Olhos castanhos"; "Uniforme branco e vermelho"; "Botas brancas"; "Florete"), 0.73
"C Hideki Hinata", ("Cabelo azul"; "Olhos azuis"; "Jaqueta bege"; "Sapatos marrons"; "Armas de fogo"), 0.79
"C Lelouch Lamperouge", ("Cabelo preto"; "Olhos roxos"; "Roupa preta"; "Sapatos pretos"; "Geass"), 0.82
"S Top amarelo", ("Olhos verdes"; "Cabelo preto"), 0.49
"C Light Yagami", ("Cabelo marrom"; "Olhos castanhos"; "Terno"; "Sapatos pretos"; "Death Note"; "Óculos"), 0.77
"C Inosuke Hashibira", ("Cabelo preto"; "Olhos azuis"; "Sem camisa"; "Sandálias"; "Katana"; "Cabeça de javali"), 0.98
"C Mitsuki Nase", ("Cabelo preto"; "Olhos vermelhos"; "Camisa azul"; "Sapatos pretos"; "Meias pretas"), 0.89
"C Kusuo Saiki", ("Cabelo rosa"; "Olhos roxos"; "Camisa branca"; "Sapatos azuis"; "Colete verde"; "Óculos"), 0.80
"C Miki Makimura", ("Cabelo preto"; "Olhos pretos"; "Camisa branca"; "Sapatos pretos"; "Touca"; "Bandana"), 0.75
"C Ryouta Suzui", ("Cabelo castanho"; "Olhos castanhos"; "Roupa vermelha"; "Sapatos marrons"; "Compulsão por apostas"), 0.79
"C Gowther", ("Cabelo rosa"; "Olhos castanhos"; "Camisa rosa"; "Botas vermelhas"; "Corrente"), 0.72
"C Haruhi Fujioka", ("Cabelo castanho"; "Olhos castanhos"; "Roupa azul"; "Sapatos pretos"; "Gravata"; "Broche"), 0.77
"S Uniforme escolar", ("Sapatos marrons"), 0.19
"C Nami", ("Cabelo ruivo"; "Olhos castanhos"; "Camisa branca"; "Botas marrons"; "Bastão"), 0.81
"C Saitama", ("Careca"; "Olhos pretos"; "Roupa amarela"; "Botas vermelhas"), 0.79
"S Botas azuis", ("Cabelo azul"), 0.40
"C Yuzuru Otonashi", ("Cabelo castanho"; "Olhos castanhos"; "Jaqueta bege"; "Sapatos marrons"; "Armas de fogo"), 0.81
"C Ginshi Shirazu", ("Cabelo ruivo"; "Olhos pretos"; "Roupa preta"; "Sapatos pretos"; "Espada"; "Colete marrom"), 0.91
"C Chrome", ("Cabelo castanho"; "Olhos castanhos"; "Macacão verde"; "Sandálias"; "Headband"), 1.00
"C Kenjirou Shibazaki", ("Cabelo preto"; "Olhos pretos"; "Camisa branca"; "Sapatos pretos"; "Gravata"), 0.85
"C Lucy Heartfilia", ("Cabelo loiro"; "Olhos castanhos"; "Camisa azul"; "Botas marrons"; "Bolsa"; "Chicote"), 0.97
"S Braço robótico", ("Botas de metal"), 0.15
"C Noelle Silva", ("Cabelo cinza"; "Olhos roxos"; "Manto Touro"; "Sandálias"), 0.80
"C Aren Kuboyasu", ("Cabelo roxo"; "Olhos pretos"; "Camisa verde"; "Sapatos pretos"; "Óculos"), 0.74
"C Yato", ("Cabelo preto"; "Olhos azuis"; "Jaqueta preta"; "Sapatos pretos"; "Cachecol branco"), 0.84
"C L Lawliet", ("Cabelo preto"; "Olhos pretos"; "Camisa branca"; "Descalço"; "Muitos doces"), 0.94
"C Kokomi Teruhashi", ("Cabelo azul"; "Olhos azuis"; "Camisa branca"; "Sapatos marrons"; "Meias pretas"; "Laço"), 0.95
"C Okuyasu Nijimura", ("Cabelo preto"; "Olhos pretos"; "Roupa azul"; "Sapatos verdes"; "Cinto"), 0.73
"C All Might", ("Cabelo loiro"; "Olhos azuis"; "One for all"; "Traje de super-herói"), 0.90
"S Cachecol vermelho", ("Cabelo preto"; "Botas pretas"), 0.39
"S Botas pretas", ("Olhos pretos"), 0.36
"C Akihito Kanbara", ("Cabelo loiro"; "Olhos castanhos"; "Camisa branca"; "Sapatos brancos"; "Gravata"; "Colete azul"), 0.73
"C Shouko Nishimiya", ("Cabelo rosa claro"; "Olhos castanhos"; "Uniforme escolar"; "Sapatos marrons"; "Deficiência auditiva"), 0.78
"C Izuku Midoriya", ("Cabelo verde"; "Olhos verdes"; "Uniforme escolar"; "One for all"; "Traje de super-herói"), 0.78
"C Chitoge Kirisaki", ("Cabelo loiro"; "Olhos azuis"; "Camisa branca"; "Sapatos marrons"; "Fita laranja"; "Orelhas"), 0.90
"C Kokoro", ("Cabelo cinza"; "Olhos azuis"; "Uniforme escolar"; "Botas marrons"), 0.84
"C Charlés", ("Cabelo rosa"; "Olhos castanhos"; "Camisa preta"; "Sapatos pretos"; "Gravata"; "Presilha"), 0.78
"S Cabelo cinza", ("Sapatos pretos"), 0.12
"S Roupa azul", ("Sapato vermelho"; "Olhos castanhos"), 0.36
"C Norman", ("Cabelo branco"; "Olhos azuis"; "Roupa branca"; "Sapatos brancos"), 0.82
"C Ryuuji Takasu", ("Cabelo azul"; "Olhos pretos"; "Uniforme escolar"; "Sapatos marrons"; "Cachecol vermelho"), 1.00
"S Olhos laranja", ("Jaqueta azul"; "Chapéu de formatura"; "Máscara de couro"), 0.50
"S Colete bege", ("Avatar em ALfheim Online"; "Relógio"), 0.40
"S Olhos castanhos", ("Sandálias"; "Macacão verde"), 0.43
"C Yuuki Konno", ("Cabelo roxo"; "Olhos roxos"; "Vestido roxo"; "Botas roxas"), 0.70
"S Tuturu", ("Botas pretas"; "Vestido azul"), 0.19
"C Haku", ("Cabelo preto"; "Olhos verdes"; "Macacão branco"; "Sandálias"; "Dragão"), 0.85
"S Sapatos pretos", ("Roupa azul"; "Broche"; "Gravata"), 0.46
"S Bandana", ("Olhos azuis"; "Sapatos pretos"; "Roupa marrom"), 0.13
"C Akira Fudou", ("Cabelo preto"; "Olhos castanhos"; "Camisa preta"; "Sapatos pretos"; "Gravata"), 0.92
"S Maleta", ("Sapatos pretos"), 0.33
"S Botas brancas", ("Cabelo rosa"; "Olhos azuis"), 0.09
"C Sakuta Azusagawa", ("Cabelo castanho"; "Olhos castanhos"; "Camisa branca"; "Sapatos marrons"; "Cicatriz no peito"; "Jaqueta marrom"), 0.96
"C Hiyori Iki", ("Cabelo preto"; "Olhos roxos"; "Uniforme escolar"; "Botas pretas"; "Cachecol vermelho"), 0.91
"S Tênis", ("Uniforme escolar"), 0.20
"C Kallen Stadtfeld", ("Cabelo rosa"; "Olhos azuis"; "Roupa marrom"; "Sapatos pretos"; "Bandana"), 0.70
"C Shigeo Kageyama", ("Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Sapatos brancos"), 0.85
"C Mayuri Shiina", ("Cabelo preto"; "Olhos azuis"; "Vestido azul"; "Botas pretas"; "Tuturu"), 0.75
"C Katsuki Bakugou", ("Cabelo loiro"; "Olhos vermelhos"; "Uniforme escolar"; "Manoplas em formato de granada"; "Traje de super-herói"), 0.70
"C Shouya Ishida", ("Cabelo preto"; "Olhos pretos"; "Camisa marrom"; "Sapatos marrons"; "Gravata"), 0.84
"S Botas com propulsores", ("Trevo preto"; "Kimono rosa"; "Manto Touro"), 0.31
"C Yamcha", ("Cabelo preto"; "Olhos pretos"; "Roupa laranja"; "Sapatos azuis"; "Pulseiras"), 0.91
"C Kaori Miyazono", ("Cabelo loiro"; "Olhos azuis"; "Uniforme escolar"; "Sapatos marrons"; "Violinista"), 0.91
"C Kaoru Hitachiin", ("Cabelo ruivo"; "Olhos castanhos"; "Roupa azul"; "Sapatos pretos"; "Gravata"; "Broche"), 0.96
"C Tanjirou Kamado", ("Cabelo preto"; "Olhos vermelhos"; "Roupa preta"; "Sandálias"; "Jaqueta verde e preta"; "Katana"), 0.80
"C Mai Sakurajima", ("Cabelo cinza"; "Olhos roxos"; "Camisa branca"; "Sapatos marrons"; "Roupa de coelho"; "Jaqueta marrom"), 0.85
"C Mitsuru", ("Cabelo verde"; "Olhos verdes"; "Uniforme escolar"; "Botas marrons"), 0.92
"C Orihime Inoue", ("Cabelo ruivo"; "Olhos castanhos"; "Roupa branca"; "Sapatos pretos"; "Capa"), 0.82
"C Sora", ("Cabelo ruivo"; "Olhos vermelhos"; "Camisa amarela"; "Sapatos vermelhos"), 0.77
"C Hiroomi Nase", ("Cabelo preto"; "Olhos verdes"; "Camisa preta"; "Sapatos pretos"; "Colete azul"; "Cachecol"), 0.85
"C Nona", ("Cabelo branco"; "Olhos roxos"; "Camisa branca"; "Sandálias"; "Habilidades em sinuca"), 0.76
"S Cabelo azul", ("Uniforme escolar"), 0.16
"C Shino Asada", ("Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Sapatos pretos"; "Óculos"), 0.89
"C Yuu Ishigami", ("Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Sapatos brancos"; "Tesoureiro do Conselho Estudantil"), 0.76
"S Sapatos pretos", ("Pilota uma Eva-Unit"), 0.40
"C Yuno", ("Cabelo preto"; "Olhos amarelos"; "Manto bege"; "Botas pretas"), 0.88
"C Mitsukuni Haninozuka", ("Cabelo loiro"; "Olhos castanhos"; "Roupa azul"; "Sapatos pretos"; "Gravata"; "Coelho de pelúcia"), 0.75
"C Satoru Gojou", ("Cabelo branco"; "Olhos azuis"; "Roupa azul"; "Sapatos pretos"; "Venda nos olhos"), 0.73
"S Sapatos marrons", ("Capa azul"; "Chapéu de feiticeiro"; "Olhos brancos"), 0.11
"S Olhos castanhos", ("Gravata rosa"; "Terno cinza "), 0.21
"C Luffy Monkey D.", ("Cabelo preto"; "Olhos pretos"; "Camisa vermelha"; "Sandálias"; "Chapéu"), 0.84
"C Shougo Makishima", ("Cabelo branco"; "Olhos amarelos"; "Camisa branca"; "Humanista"), 0.70
"S Jaqueta verde", ("Cabelo loiro"; "Gorro verde"), 0.44
"C Mako Mankanshoku", ("Cabelo castanho"; "Olhos castanhos"; "Camisa branca"; "Sapatos marrons"; "Lenço"; "Meia branca"), 0.81
"C Yuri Nakamura", ("Cabelo roxo"; "Olhos azuis"; "Uniforme escolar"; "Sapatos pretos"; "Armas de fogo"), 0.94
"S Garras de leão", ("Top preto"), 0.27
"S Uniforme escolar", ("Gravata "; "Cachecol vermelho"), 0.38
"C Suguha Kirigaya", ("Cabelo preto"; "Olhos pretos"; "Uniforme escolar"; "Sapatos marrons"; "Avatar em ALfheim Online"), 0.80
"C Takashi Morinozuka", ("Cabelo preto"; "Olhos pretos"; "Roupa azul"; "Sapatos pretos"; "Gravata"; "Broche"), 0.95
"C Franky", ("Cabelo azul"; "Olhos pretos"; "Camisa vermelha"; "Corrente"; "Óculos"), 0.72
"C Yuuji Itadori", ("Cabelo rosa"; "Olhos castanhos"; "Roupa azul"; "Sapato vermelho"; "Dedos de Sukuna"), 0.71
"C Touka Kirishima", ("Cabelo roxo"; "Olhos roxos"; "Roupa roxa"; "Botas pretas"; "Máscara"; "Transformação Ghoul"), 0.74
"C Megumi Tadokoro", ("Cabelo azul"; "Olhos amarelos"; "Dólmã"; "Sapatos pretos"; "Faca"; "Chapéu de Chef"), 0.86
"S Olhos castanhos", ("Cabelo castanho"; "Roupa azul"), 0.31
"C Yasutora Sado", ("Cabelo castanho"; "Olhos castanhos"; "Camisa azul"; "Sapatos brancos"; "Escudo"), 0.97
"S Cabelo preto", ("Olhos amarelos"), 0.18
"S Botas pretas", ("Roupa branca"; "Olhos azuis"), 0.05
"C Decim", ("Cabelo branco"; "Olhos azuis"; "Uniforme bartender"; "Sapatos pretos"), 0.94
"S Botas marrons", ("Gordo"; "Olhos verdes"; "Uniforme escolar"), 0.18
"C Suzaku Kururugi", ("Cabelo marrom"; "Olhos verdes"; "Roupa branca"; "Botas pretas"; "Capa azul"; "Luvas pretas"), 0.95
"C Naruto Uzumaki", ("Cabelo loiro"; "Olhos azuis"; "Roupa laranja"; "Sandálias"; "Modo sábio"; "Bandana"), 0.84
"C Megumi Fushiguro", ("Cabelo preto"; "Olhos azuis"; "Roupa azul"; "Sapatos marrons"; "Uniforme escolar"), 0.88
"C Leorio Paladiknight", ("Cabelo preto"; "Olhos castanhos"; "Roupa azul"; "Sapatos pretos"; "Óculos"; "Maleta"), 0.95
"C Mine", ("Cabelo rosa"; "Olhos rosas"; "Uniforme escolar"; "Sapatos brancos"; "Prisilha de cabelo"; "Rifle de assalto"), 0.77
"C Taiju Ooki", ("Cabelo castanho"; "Olhos castanhos"; "Macacão bege"; "Sandálias"; "Cicatriz no olho"), 0.78
"C Miyuki Shirogane", ("Cabelo loiro "; "Olhos azuis"; "Uniforme escolar"; "Sapatos brancos"; "Presidente do Conselho Estudantil"; "Olheiras"), 0.84
"C Lisa Mishima", ("Cabelo preto"; "Olhos castanhos"; "Camisa amarela"; "Sapatos azuis"; "Meias azuis"), 0.87
"C Chopper Tony Tony", ("Olhos pretos"; "Camisa listrada"; "Capacete azul"; "Mochila azul"), 0.78
"C Megumin", ("Cabelo castanho"; "Olhos vermelhos"; "Vestido vermelho"; "Botas marrons"; "Explosão"; "Chapéu de feiticeiro"), 0.89
